"Message",Low,"Έναρξη δόμησης."
"Message",Low,"Έργο ""Unnamed_1"" (προεπιλεγμένοι προορισμοί):"
"Message",Low,"Δόμηση με έκδοση εργαλείων ""4.0""."
"Message",Low,"Προορισμός ""PrintILCStartMessage"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""Build"" εξαρτάται από αυτό):"
"Message",Low,"Χρήση της εργασίας ""IlcMessageTask"" από τη συγκρότηση ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Εργασία ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""IlcMessageTask""."
"Message",Low,"Η δόμηση του προορισμού ""PrintILCStartMessage"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""LogAppContextSwitches"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""SetMainTargetPaths"" εξαρτάται από αυτό):"
"Message",Low,"Χρήση της εργασίας ""Message"" από τη συγκρότηση ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Εργασία ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""Message""."
"Message",Low,"Η δόμηση του προορισμού ""LogAppContextSwitches"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetMainTargetPaths"" στο αρχείο ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" από το έργο ""D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\Unnamed_1"" (ο προορισμός ""CopyNativeExecutablesToOutput"" εξαρτάται από αυτό):"
"Message",Low,"Η δόμηση του προορισμού ""SetMainTargetPaths"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Ο προορισμός ""GenerateFakeExe"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το (!Exists('@(InputILTarget)')) υπολογίστηκε ως (!Exists('D:\KTEAL-Serron\Project\KTEAL Serron\KTEAL Serron\obj\x86\Release\ilc\in\KTEAL Serron.exe'))."
"Message",Low,"Ο προορισμός ""InjectCoreLibTypeForwards"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(UseSharedAssembliesInTocMode)' != 'true') υπολογίστηκε ως ('true' != 'true')."
"Message",Low,"Ο προορισμός ""InjectCoreLibTypeForwards"" παραλείπεται, λόγω εσφαλμένης συνθήκης. Το ('$(UseSharedAssembliesInTocMode)' != 'true') υπολογίστηκε ως ('true' != 'true')."
